00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,08,00
00,00,00,00,00,00,00,00
80,00,00,00,00,00,00,00
00,00,08,00,00,00,00,00
00,00,00,00,00,40,00,00
00,00,00,00,00,00,00,00
00,00,00,86,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,02,00,00
00,00,00,40,08,00,00,00
00,00,00,00,00,00,00,00
00,00,00,02,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,21,00,40,00
00,00,00,00,00,00,50,00
00,00,00,00,00,00,00,00
00,20,00,00,60,00,00,00
00,00,00,00,00,00,00,00
00,00,04,00,00,00,08,00
e2,c0,40,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,08,00
00,00,00,00,00,00,00,00
00,01,00,10,00,00,00,00
00,00,01,c0,00,00,00,00
00,00,08,01,20,00,00,00
00,00,00,00,00,00,00,00
00,00,01,80,00,00,00,00
00,00,00,00,00,00,00,00
00,10,00,00,00,00,00,00
00,18,00,00,00,08,00,00
00,00,00,00,00,00,00,0c
68,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,80
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
08,00,00,18,70,20,10,00
00,00,00,00,00,08,01,80
00,00,00,00,00,00,01,80
00,00,00,00,00,00,00,00
00,40,00,02,00,00,00,00
00,18,18,20,01,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,02,00
00,00,00,00,00,00,08,00
00,00,00,10,00,00,00,00
00,00,00,00,00,00,00,00
03,00,00,03,10,00,00,00
00,04,00,c0,00,80,00,00
00,00,00,00,00,00,00,00
4e,00,00,00,00,00,00,00
00,00,00,00,00,00,00,20
00,08,00,00,00,00,00,00
18,00,00,00,00,00,00,00
00,00,00,00,00,00,26,00
00,80,20,00,80,00,00,00
00,00,00,00,00,00,00,00
00,00,06,11,00,00,00,00
40,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,04,00,00
c0,00,00,00,00,00,00,00
c0,00,00,00,00,00,00,00
00,80,00,80,00,00,00,00
00,00,00,00,00,00,00,00
00,03,01,00,00,10,00,00
00,00,00,00,00,00,00,00
04,00,00,20,40,00,00,00
00,00,02,0c,00,00,00,00
00,00,00,00,00,00,0c,80
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,01,80,00,00,00,00,00
00,21,80,10,00,00,00,00
00,00,00,00,08,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,20,06,40
00,00,00,00,00,00,00,00
00,00,00,00,00,00,16,10
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,48,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,02,40,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00
